"x1","x2","class"
2.98664126793087,2.66350382810435,"1"
3.35180388939913,3.01746381777897,"1"
2.51430738542407,3.27067237878853,"1"
2.45192187922057,3.14483476013667,"1"
3.0245252254688,2.83348943484716,"1"
2.40075207172111,3.14650569735368,"1"
3.09500949927987,2.82561462600056,"1"
3.64885294980233,2.90932049775404,"1"
2.48306313851762,3.23750685572582,"1"
2.63077962289347,2.94197093764198,"1"
3.02328196972543,3.16570922899309,"1"
2.49120194008695,2.94175445824417,"1"
2.80835802005686,2.68472751905042,"1"
3.4363777058357,2.83023686061022,"1"
3.48477250698506,2.78229602760856,"1"
3.19192333251355,2.90314188577657,"1"
2.07422216846627,2.93273775819809,"1"
2.97300163158692,2.96932842186767,"1"
3.53238660716914,2.95135055428503,"1"
3.4065975187058,3.37844040832002,"1"
2.90459176294786,2.72280033254292,"1"
1.65003509571815,2.91703513985844,"1"
3.03048331940056,3.06981630562137,"1"
3.28687584874179,3.32568845316308,"1"
3.02290178986255,3.01770437914272,"1"
3.07870627008794,3.24783014168011,"1"
3.21578268643439,2.67108889284926,"1"
2.80172513197489,3.2892713050757,"1"
3.65498911287577,2.86188796566696,"1"
3.23519669993697,2.94471378290923,"1"
2.3786648647127,2.77811624802011,"1"
3.69078772819277,3.02677386328589,"1"
3.60222946850491,3.35706781034631,"1"
3.41203698184094,3.48443267105032,"1"
2.1686852989072,2.78463421957632,"1"
2.71534682819726,3.09718822208062,"1"
3.31775690864476,3.27770434774886,"1"
3.02186100378893,2.96086863654309,"1"
3.17400615183065,2.95636504045876,"1"
4.22979677443521,2.93904440909071,"1"
2.59080983780017,3.11956654482229,"1"
1.94339994253543,3.27948588216315,"1"
3.13684763621521,3.13752395224799,"1"
2.65620157937829,3.06403760285939,"1"
3.22302052648093,2.93962601484455,"1"
2.5938076381047,3.09966973711159,"1"
4.10602774016757,2.89009261641665,"1"
2.93814701421129,2.94414869927255,"1"
2.76133224698497,3.21930268862235,"1"
2.9168692542567,3.08840261763576,"1"
3.43128169181322,3.04820325880522,"1"
3.04867024260141,2.9488784689289,"1"
2.18719163039436,3.18620658029698,"1"
